wdr,dissim,leven
868,165,40
1,3,25
853,154,150
445,299,306
950,109,184
983,153,131
883,136,112
379,304,287
825,297,261
941,541,460
910,524,434
951,143,162
485,462,542
921,352,341
623,718,675
574,256,186
378,487,573
500,375,412
59,687,659
700,319,323
7,253,30
659,839,741
930,54,103
180,295,423
702,414,511
667,753,634
869,563,553
889,233,165
420,757,779
96,381,301
430,659,571
937,306,337
1020,22,17
549,561,616
993,255,358
683,441,367
226,940,885
494,564,508
901,251,315
77,888,710
606,406,343
909,349,484
325,418,293
605,766,693
111,771,831
799,89,68
814,700,686
492,789,826
93,748,656
442,321,284
1013,68,199
10,116,27
994,160,386
306,339,252
739,464,458
520,760,781
771,273,537
466,864,703
812,579,657
177,593,670
1002,334,642
619,712,745
318,799,746
945,178,115
715,48,71
75,511,452
578,830,699
959,544,600
381,450,451
331,556,758
117,90,130
646,598,497
960,73,58
972,35,20
782,308,640
824,915,864
456,636,554
944,442,579
804,338,399
1043,850,9
223,526,407
131,586,816
216,911,836
579,953,920
187,731,491
227,171,149
992,149,133
62,573,604
398,655,655
2,221,24
490,920,843
964,859,950
1046,94,2
829,966,983
397,420,543
848,152,98
689,108,159
527,480,329
139,665,587
598,77,101
143,81,90
789,404,506
833,750,705
470,802,916
769,519,356
564,115,164
599,616,683
123,542,626
341,209,183
750,727,689
477,728,730
188,242,483
903,166,114
871,318,231
962,345,263
1005,119,93
762,369,296
87,854,697
640,137,176
119,894,969
434,56,172
669,570,662
248,873,759
779,455,357
734,664,594
922,79,77
748,354,373
746,651,429
873,260,157
213,484,496
172,988,974
743,196,201
1047,21,14
386,645,821
487,348,397
395,325,317
718,448,478
479,522,540
418,976,941
48,983,824
612,518,476
342,660,818
603,395,767
836,220,208
624,451,366
414,774,835
408,180,136
1045,106,3
621,693,528
865,588,725
573,592,482
652,860,269
597,982,871
719,716,709
353,950,878
460,790,815
392,546,411
736,621,601
844,803,720
884,127,110
429,891,660
209,252,230
558,600,867
409,206,192
907,485,568
568,502,371
363,559,523
940,289,155
682,176,223
125,208,97
727,164,213
874,583,590
249,543,368
761,868,785
297,741,707
616,937,860
507,515,606
556,749,739
678,186,194
364,896,986
855,945,943
367,835,827
6,86,22
1040,111,8
691,678,499
933,301,266
105,805,610
25,465,33
698,686,747
435,1021,992
222,793,526
949,205,250
685,300,224
484,424,241
8,717,13
565,861,794
614,699,493
421,703,669
455,615,639
965,558,562
545,736,748
195,467,455
305,440,791
982,74,144
647,696,638
457,238,251
404,227,312
21,875,942
742,842,925
957,183,193
458,739,727
67,893,774
529,648,479
252,820,704
737,329,262
615,52,50
282,695,805
407,971,1008
506,512,549
371,984,909
27,1046,1038
645,927,968
627,505,534
149,979,861
334,833,954
284,492,561
557,423,324
481,393,518
145,973,970
130,604,913
360,547,529
154,658,620
127,694,437
636,503,273
515,624,667
349,725,749
37,163,23
842,367,646
818,439,801
309,972,921
732,311,297
416,804,817
735,216,336
234,1016,966
740,587,797
461,921,847
467,402,471
503,955,764
780,825,866
935,234,169
966,184,378
864,288,410
132,841,753
760,298,258
706,78,128
766,410,558
593,679,584
278,1043,1041
419,472,431
559,545,408
862,497,474
913,729,671
277,885,884
497,521,393
45,783,845
808,240,119
214,956,1009
929,197,160
281,837,918
1030,25,45
191,719,678
453,398,615
33,1015,1020
452,647,673
631,946,977
80,770,563
186,762,955
979,82,111
867,121,85
1039,5,209
633,776,723
755,435,387
288,388,334
1029,4,32
773,377,320
328,890,872
239,967,908
86,617,402
85,638,810
168,959,1025
133,932,782
304,470,503
136,928,859
311,509,754
783,633,469
212,632,557
336,337,264
561,452,897
671,902,869
721,142,116
42,582,589
194,411,443
129,517,464
704,844,822
100,584,987
905,523,422
775,303,416
643,634,569
454,673,440
314,140,141
410,394,444
1034,1,1
247,822,766
26,993,1028
648,155,473
625,150,253
511,525,585
512,810,819
1027,38,16
644,412,468
634,421,148
253,780,898
57,788,551
68,697,605
707,992,958
635,222,404
208,862,803
674,243,674
120,723,687
276,961,959
774,161,178
716,468,700
350,437,541
197,943,783
293,834,770
108,877,853
53,808,840
583,865,829
821,110,70
193,791,632
257,677,734
637,457,349
217,55,54
114,409,435
956,562,513
668,391,453
847,577,619
495,504,525
1024,9,28
582,746,894
638,653,442
602,433,370
221,167,221
79,744,653
900,191,222
263,396,421
586,384,321
567,172,153
95,948,952
1023,134,105
97,997,960
301,951,998
753,887,917
40,941,940
816,95,216
525,1025,994
999,291,418
650,755,772
344,1002,1029
225,692,715
1038,29,43
764,436,380
981,265,185
701,248,327
269,661,467
296,595,426
860,294,260
793,192,180
101,735,812
811,296,288
402,47,51
141,905,719
952,335,218
373,795,961
433,642,530
327,818,696
989,62,61
629,189,379
590,444,364
917,389,472
541,350,229
451,422,403
171,597,886
428,1004,981
828,477,500
841,179,348
632,351,502
1007,27,34
663,364,245
585,92,161
270,884,795
210,938,842
316,1005,1011
681,529,486
387,305,430
81,910,863
471,1034,1012
190,838,788
264,919,789
358,315,322
757,19,780
431,264,346
895,213,330
880,126,177
857,643,733
31,1009,1035
888,272,369
765,676,582
738,466,428
374,952,905
653,43,63
384,897,948
242,954,868
673,249,298
165,761,713
266,667,495
796,193,152
537,917,856
251,828,833
170,67,66
914,194,189
403,358,283
547,428,392
260,957,914
482,794,729
553,975,976
287,449,760
878,809,924
649,430,388
641,639,628
283,923,910
469,376,556
426,706,612
569,732,550
810,229,309
1003,344,377
697,720,515
23,871,828
155,443,904
321,901,784
630,370,462
4,557,76
496,758,962
974,254,200
333,107,79
54,266,286
1006,438,375
815,130,118
182,898,1010
508,701,906
51,1031,1023
340,747,762
890,118,207
587,217,204
687,244,198
730,132,94
401,811,852
159,899,778
39,930,738
710,188,168
906,324,413
690,322,533
274,869,763
20,743,621
717,500,489
337,734,695
980,42,39
851,613,888
684,102,127
185,530,761
476,491,211
809,459,374
725,576,524
693,446,463
238,689,507
758,219,240
1008,39,67
843,202,238
56,539,572
475,175,197
712,347,477
665,207,196
49,575,414
140,226,158
928,174,145
17,792,773
166,596,475
462,415,433
939,85,73
745,281,249
204,58,49
280,730,896
997,97,108
662,37,46
850,608,536
357,671,504
985,392,237
791,618,717
955,123,147
345,241,187
655,279,376
591,711,679
254,453,545
110,684,880
657,195,38
13,49,47
319,514,837
566,385,227
152,84,567
892,259,354
11,28,10
991,60,60
518,881,768
724,158,167
322,482,326
626,630,599
554,782,618
302,548,652
514,892,988
1017,40,87
60,813,716
169,763,728
18,815,939
694,824,702
776,473,340
427,904,957
219,488,498
584,607,636
521,626,690
339,560,724
886,650,454
1001,16,42
1042,400,6
813,218,344
998,112,56
76,934,1007
438,601,592
524,797,862
440,978,971
29,688,635
41,964,1022
971,185,202
792,24,126
875,36,31
977,355,448
406,958,901
308,908,875
859,368,242
763,623,597
666,366,332
819,610,694
113,926,985
1041,13,1043
377,343,294
542,611,512
382,10,29
52,478,65
163,31,517
205,292,295
866,668,384
124,1035,989
976,69,335
231,625,677
502,417,316
32,853,902
1025,23,18
517,590,608
509,640,684
908,454,575
61,627,661
677,328,360
899,147,166
272,994,964
858,138,140
786,397,272
447,798,714
896,117,214
211,552,830
1032,2,21
261,680,427
109,986,956
411,772,841
244,914,932
926,336,267
265,572,593
523,361,400
388,235,255
938,654,586
196,962,949
383,801,721
802,362,285
846,284,154
672,357,338
932,99,80
610,374,291
953,44,41
298,177,92
1022,210,142
300,125,132
153,212,179
526,821,947
797,426,424
849,66,100
64,18,718
230,181,173
538,432,449
708,726,735
98,751,742
201,312,234
728,356,319
902,373,289
310,50,48
661,30,1006
770,340,481
788,900,851
135,609,520
516,476,627
946,61,81
975,269,488
70,857,701
181,800,736
439,1008,979
291,599,609
675,742,577
618,342,307
346,1024,1027
942,225,383
540,320,302
595,685,645
696,408,279
144,912,889
199,840,834
752,326,485
826,589,415
530,199,181
596,495,514
36,363,89
936,1040,808
28,1023,1026
947,267,395
607,493,420
22,649,570
488,614,625
312,916,1015
82,1042,1034
904,567,654
548,471,560
355,781,698
356,447,595
47,666,622
664,204,281
893,323,304
1048,156,4
142,1011,1045
499,773,811
751,681,555
839,65,57
550,285,345
413,880,870
385,554,531
879,215,205
415,848,786
1026,341,35
332,532,352
528,708,823
330,644,676
192,1020,993
324,565,457
501,722,552
441,496,382
887,520,691
798,486,629
723,796,708
206,670,461
323,831,787
539,999,643
34,1036,1004
478,1037,990
756,672,832
834,463,445
934,856,874
856,236,170
16,1012,928
58,1038,1021
535,399,470
1033,540,7
396,814,846
229,631,459
9,133,771
1021,309,535
30,1017,991
255,553,611
444,733,637
175,475,318
576,230,156
807,580,685
200,1029,1018
299,775,980
425,637,544
107,490,396
658,656,744
38,858,848
733,419,350
83,819,922
313,879,951
464,380,740
121,947,944
162,974,965
417,602,649
5,620,15
1037,182,11
642,832,1014
1004,98,96
767,431,647
990,71,135
1044,6,12
66,333,228
794,224,203
1019,14,55
580,386,756
352,211,129
620,469,490
772,168,244
639,461,405
90,379,389
995,263,347
267,855,726
361,619,538
400,769,576
88,936,887
676,403,581
24,157,1046
285,425,650
961,64,278
885,262,280
931,87,113
183,657,865
370,1028,1032
491,456,466
84,998,953
611,622,633
898,103,236
391,228,212
897,141,311
785,282,257
405,122,83
744,713,522
368,918,938
594,534,409
692,159,107
446,170,139
577,458,398
544,139,78
832,145,333
1031,203,19
176,1026,1016
148,669,927
958,283,120
731,313,232
122,1018,967
138,778,731
787,498,268
161,924,1017
628,574,456
394,878,807
294,851,923
290,779,825
778,628,641
840,41,64
822,231,163
877,70,134
376,849,820
106,1019,926
613,501,663
984,105,122
463,330,381
354,585,566
784,980,138
827,104,265
498,714,607
711,715,712
759,745,624
531,765,743
472,690,644
600,721,666
369,944,899
275,724,631
118,942,596
465,913,891
563,784,682
688,173,308
714,382,510
552,990,978
831,257,546
522,286,331
158,72,137
943,327,282
863,550,417
474,847,839
987,489,630
768,652,757
510,346,339
347,707,664
891,11,274
468,162,220
207,886,802
504,922,930
1014,20,72
923,76,191
128,823,858
258,1007,975
1016,223,248
894,276,314
243,271,509
920,93,88
1009,57,75
726,989,936
852,198,233
575,568,574
881,662,225
292,63,37
560,827,751
754,317,259
805,113,109
115,571,390
790,114,117
393,581,617
519,777,893
184,635,480
604,120,106
986,129,95
224,427,44
156,846,883
443,214,188
72,429,603
609,101,123
215,996,873
173,807,732
73,535,401
359,200,151
151,1032,1037
126,812,806
963,629,972
588,603,648
1018,45,190
483,151,210
968,144,91
375,977,1031
102,756,668
489,939,814
424,995,935
174,1010,984
315,987,933
533,702,755
343,481,521
915,307,275
589,513,583
709,845,799
729,314,292
303,663,578
927,445,385
473,960,903
654,806,813
686,474,362
777,365,182
134,516,361
534,594,548
399,413,447
43,682,722
924,88,74
601,768,750
63,817,800
1036,258,5
1015,247,243
823,605,602
380,1044,290
35,401,439
137,968,973
837,407,359
800,46,53
44,1013,929
273,405,672
372,239,256
970,26,854
320,232,171
450,549,651
803,460,441
741,737,692
432,740,501
422,310,355
317,1030,838
617,866,737
969,148,146
806,903,876
670,268,300
94,843,900
996,675,798
167,981,919
581,201,206
91,863,796
720,372,313
1028,32,26
795,533,613
978,332,580
245,538,432
695,290,303
104,970,1042
220,867,857
335,889,946
366,852,809
480,646,547
307,527,681
546,508,254
12,17,69
246,331,277
656,302,353
911,75,121
271,316,310
279,754,591
146,906,915
389,578,792
103,510,305
570,416,363
390,169,99
925,131,124
232,1006,1005
513,710,881
147,674,372
679,353,425
259,698,588
830,383,270
198,786,775
532,250,235
14,949,1001
436,907,765
838,270,890
74,1039,1036
1011,96,86
801,128,125
437,826,850
705,612,527
845,146,102
362,190,365
543,280,226
592,909,937
854,551,565
660,531,465
781,752,752
493,135,195
338,785,882
241,275,391
551,705,658
562,261,239
835,965,911
423,1022,945
817,829,895
912,483,487
1000,390,406
1010,80,143
536,709,516
240,51,52
572,566,492
203,537,855
218,759,680
713,360,299
236,278,325
178,274,271
919,83,219
50,969,963
988,91,84
680,569,446
749,237,175
699,479,623
228,963,931
160,7,328
3,359,36
150,1027,995
948,33,62
449,704,564
916,246,174
622,591,436
412,767,614
289,925,934
89,787,769
55,836,877
861,387,494
722,100,247
747,53,82
326,277,215
92,536,519
329,1014,1000
189,506,450
237,378,217
555,606,559
348,882,997
65,1000,982
262,1003,1024
235,434,532
820,872,1030
872,874,777
1012,293,849
78,870,996
967,59,59
365,1001,907
870,816,790
286,876,776
918,124,104
703,187,342
954,371,246
651,528,351
876,245,276
202,985,999
459,499,539
99,494,394
882,555,438
164,507,419
973,287,711
157,933,844
448,691,706
268,764,688
486,883,879
608,895,665
295,738,804
351,683,793
505,641,892
179,929,1002
112,12,598
1035,8,1003
15,15,505
571,1041,1019
116,935,912
69,34,1048
250,1033,1033
46,931,1039
233,991,1013
19,1045,1047
71,1048,1040
256,1047,1044
