dwr,dissim,leven
0.068747,-0.3032,-0.81682
0.082949,-0.3227,-0.65943
0.3602,-0.46945,-0.90379
-0.52218,-0.63891,-0.004623
0.072155,-0.15887,-0.71421
0.049016,-0.1896,-0.71692
-0.061692,-0.091755,-0.71351
0.64884,-0.44175,-0.91699
-0.081681,-0.06955,-0.57462
0.30395,-0.09366,-0.6291
-0.065385,-0.62151,-0.84325
-0.15449,0.17342,-0.38571
-0.038074,0.0071949,-0.37578
0.014099,0.24629,0.014982
-0.15212,-0.32095,-0.64324
0.16325,0.28893,0.50173
-0.23792,0.10427,-0.3235
-0.067493,-0.029531,-0.31695
-0.00074935,0.1145,-0.28141
-0.16515,0.34202,-0.1168
-0.063862,0.2286,-0.1558
-0.20724,0.016942,-0.2536
-0.30572,0.38399,0.045423
-0.06029,-0.047456,-0.56786
-0.30504,-0.11865,-0.60862
-0.02439,0.20638,0.28084
-0.032724,0.2689,0.64587
-0.15533,0.47589,0.47207
0.0029266,-0.06376,-0.59525
-0.045049,0.51625,0.31685
-0.21399,0.44918,0.73214
-0.07678,0.25163,0.42386
-0.085876,0.079979,-0.51755
0.083663,0.08206,0.46994
-0.14494,0.41992,0.54047
-0.20563,0.43224,0.10529
-0.11195,0.2995,0.26371
-0.055464,-0.095344,-0.54759
-0.2303,0.14968,-0.3915
-0.022308,-0.074483,-0.65495
-0.087327,0.42197,0.32987
-0.092075,0.25036,0.11762
-0.24271,0.38716,0.85477
-0.14059,0.12668,-0.41838
-0.03737,0.23138,-0.29596
-0.026495,0.55485,0.78355
-0.15216,0.20743,0.18681
-0.038064,0.1187,-0.53975
-0.17497,-0.2466,-0.76029
0.25708,-0.91589,-1.0264
-0.081695,-0.27334,-0.66606
0.31403,-0.66769,-0.56817
0.00087584,-0.35627,-0.65649
-0.20692,0.40299,0.99982
-0.056381,-0.10399,-0.7759
-0.014943,0.4573,0.078425
0.14075,0.14845,0.025989
-0.24321,0.60118,0.83322
0.022783,0.193,-0.18948
-0.28152,-0.33339,-0.45407
0.10306,-0.66802,-1.0078
-0.047883,-0.20613,-0.69916
-0.16268,0.51118,1.3915
0.0042592,0.36867,0.088985
-0.066297,-0.032457,0.34647
0.034001,-0.35584,-0.55979
0.0065261,0.013482,-0.81733
-0.11017,0.19708,-0.11158
0.064657,-0.29782,-0.69626
-0.22214,0.0094594,-0.53606
-0.25015,0.43365,0.1634
-0.021483,0.0042932,-0.15942
-0.13063,0.64205,1.1113
-0.062157,-0.11187,-0.6784
-0.0041847,-0.29832,-0.69524
0.6103,-3.8743,-1.1057
0.051989,-0.047569,-0.43081
-0.22471,0.43517,0.81562
0.036449,0.043182,-0.17426
-0.17843,0.61421,1.6025
0.0050413,0.27221,0.18123
0.26956,-0.66536,-1.0583
-0.18162,0.19922,-0.12347
-0.10845,-0.59891,-1.0251
0.31174,0.17665,-0.090444
-0.066324,0.15418,-0.37903
-0.1993,0.081893,1.0515
-0.022394,-0.061461,-0.649
-0.010706,0.37348,0.58383
-0.093339,0.0023666,-0.4579
-0.039795,-0.16349,-0.66506
-0.06917,-0.44993,-0.90957
-0.078333,0.31137,0.31812
0.21674,0.23634,-0.096717
-0.23354,-0.012733,-0.29878
-0.22663,0.32196,0.55244
-0.16126,0.29703,-0.02756
0.37263,-0.55878,-0.82901
0.016237,0.096363,-0.37284
0.33826,-1.479,-0.79212
-0.034951,0.099209,0.39445
-0.019134,0.20203,0.15837
-0.17883,0.13745,0.36614
-0.05285,0.050014,-0.52902
0.86464,-0.9158,-1.1176
-0.16571,0.70528,1.4967
0.30095,-0.52031,-0.70489
0.10444,0.31704,0.18506
0.061679,-0.57939,-0.91076
-0.13955,0.64006,1.8055
-0.15908,0.26109,-0.19534
-0.27296,0.30661,-0.32242
-0.10098,0.32388,0.2049
-0.03686,-0.32566,-0.55702
-0.029296,0.010912,-0.60448
-0.16976,0.48095,1.9644
-0.092474,0.6824,2.406
-0.025985,-0.80061,-1.1154
-0.1144,-0.55226,-0.97989
-0.19878,-0.04383,-0.47929
-0.068765,0.36341,0.11922
-0.1253,0.51158,0.87898
0.20447,-0.21609,-0.67089
-0.22309,-0.12925,-0.44075
0.013878,0.45181,0.85827
0.083761,-0.59206,-0.76962
-0.17644,-0.25863,-0.80302
-0.13322,0.66694,2.0201
-0.013519,0.38805,0.42988
-0.17938,0.74391,1.4155
0.062449,-0.24043,-0.68859
-0.030011,-0.072319,-0.64601
-0.16768,0.32834,0.80665
-0.11165,0.29389,-0.20262
0.11725,-0.04158,-0.48007
-0.12962,0.20816,-0.025914
-0.20336,0.34159,-0.14441
0.11207,-0.20341,-0.67525
-0.0056862,-0.4551,-0.93187
-0.11508,0.23358,0.083615
-0.12263,-0.55263,-0.69379
-0.15254,0.55823,0.94197
0.19505,-0.53018,-0.9384
0.073985,-0.024902,-0.43764
-0.089965,-0.035186,-0.56666
0.047874,0.064576,-0.39233
-0.27918,0.25583,-0.01496
0.24616,-0.38406,-0.92463
-0.16455,0.065974,-0.64407
-0.18629,-0.71541,0.44735
-0.066571,0.067485,-0.35959
-0.20323,0.10611,-0.28668
-0.040608,0.49938,0.85275
0.34605,0.057668,-0.43683
-0.10353,0.32617,1.3557
-0.046077,0.616,1.1361
0.113,-0.42496,-0.90472
-0.064744,-0.43404,-0.81199
-0.16413,-0.14812,-0.64974
-0.0581,0.066961,-0.34676
0.035759,-0.41102,-0.89488
-0.247,0.14505,0.64725
0.27749,-0.17059,-0.66671
-0.1534,-0.11409,-0.44783
0.33956,-0.7024,-1.0541
-0.22403,0.62248,1.1759
-0.075222,0.69561,3.119
0.058605,-0.10117,-0.61677
0.09866,-0.56316,-1.0038
0.036287,-0.43607,-0.74055
-0.20202,0.40342,0.69777
-0.22648,0.062007,-0.050619
-0.05774,0.066685,-0.28675
0.2447,-0.20364,-0.59944
0.069064,0.059144,-0.27874
0.019148,0.30372,0.86534
-0.071259,-0.48757,-0.81295
-0.1876,0.54854,1.0614
-0.097314,0.22557,-0.17218
0.22565,0.27842,-0.069725
0.066371,0.058021,-0.21026
-0.045531,-0.3626,-0.7286
-0.25367,-3.8144,-0.94833
-0.039844,-0.67858,-1.0292
0.012995,0.35301,0.10834
-0.098738,0.2338,0.10616
-0.017903,0.083257,-0.36098
0.024001,0.23629,0.11419
0.15131,0.38142,0.24868
0.10952,0.48032,0.36746
-0.043952,0.091741,-0.099226
-0.050063,0.22948,0.045125
-0.10358,-0.29782,-0.52509
0.52007,-0.90224,-1.0453
0.013961,-0.39989,-0.81031
-0.16101,0.45537,0.57446
-0.041274,0.032387,-0.28776
0.079696,0.54552,0.63591
0.039692,-0.17395,-0.76746
-0.045861,0.21373,-0.10058
0.25412,-0.059564,-0.18925
-0.025083,0.034796,-0.34087
-0.14204,0.15129,-0.41084
-0.13603,-0.5051,-0.8546
-0.099861,0.17089,0.078176
-0.01146,0.28069,0.052246
-0.053241,-0.33571,-0.86392
0.13717,-0.20417,-0.11108
0.05722,-0.26986,-0.79406
0.017196,-0.078128,-0.41425
0.14412,0.023731,-0.21854
-0.17134,0.27042,-0.067372
-0.066668,0.16587,-0.46465
-0.13462,-0.12935,-0.59981
-0.21032,0.60578,0.9112
-0.11074,-0.092038,-0.6737
-0.071779,0.53639,0.67448
-0.25061,0.56332,1.7195
-0.17269,-0.075224,-0.59896
0.054544,-0.55623,-0.89248
0.060971,-0.65613,-1.0448
-0.17601,0.48167,0.11996
-0.19662,-0.11237,-0.12811
0.51142,-1.2951,-0.93197
-0.073459,0.16867,-0.26821
0.062064,-0.57814,-0.99829
0.0069246,-0.1122,-0.75397
-0.082633,-0.25996,-0.49994
-0.012598,-0.10626,-0.65296
-0.13464,0.24457,0.1202
-0.25636,0.58973,1.1898
-0.018114,-0.20298,-0.8161
-0.20664,0.096759,-0.46948
-0.036506,0.10924,-0.057279
0.20449,0.35142,0.34375
-0.2004,0.46141,0.49695
-0.0087553,-0.22807,-0.57094
-0.11453,0.21782,-0.38628
-0.19133,0.72602,1.3169
0.033917,0.069579,0.027685
0.1341,-0.18214,-0.81018
-0.24015,0.17304,-0.052692
0.037695,0.39261,0.053989
-0.098066,0.28249,0.14393
-0.26073,0.79143,3.8863
0.13604,0.050935,-0.1702
0.057156,0.062287,-0.54233
-0.17675,0.5292,0.47464
0.005032,0.62648,0.75353
-0.15334,0.31301,0.19645
-0.15158,0.58811,0.75525
0.063053,0.090851,-0.21354
0.2105,-0.17501,-0.76936
-0.23496,0.79171,3.2044
0.11457,-0.011066,0.53963
-0.33062,0.49409,0.94383
-0.14293,0.079917,0.010293
-0.16992,0.42347,0.53293
0.071147,0.30609,0.29813
0.27412,0.039517,-0.11832
-0.16518,0.22138,-0.034198
-0.045501,-0.56677,-0.76812
-0.09679,0.70782,3.0946
-0.1818,0.38466,0.078503
0.13657,0.12185,-0.33916
0.019934,-0.49645,-0.59705
-0.23205,0.27857,0.05336
-0.16562,0.43432,0.32158
0.16142,0.59031,1.929
-0.072874,0.6448,1.4489
-0.12391,0.46621,0.2354
-0.12362,0.12401,-0.36813
-0.020964,0.091696,-0.50269
-0.10019,-0.13395,-0.71815
0.12052,-0.31575,-0.80865
-0.097436,0.12871,-0.3803
-0.18745,0.69661,1.8529
-0.0068267,0.067404,-0.080432
0.057598,0.044723,-0.30688
0.14546,0.028003,-0.25934
-0.16682,0.47145,0.99289
-0.26774,0.8954,3.9991
0.029364,-0.066129,-0.68538
-0.21875,0.49754,0.11946
-0.27468,-0.5879,-1.0543
-0.17783,0.21159,-0.275
-0.09452,0.054678,-0.28142
-0.23138,0.42997,1.1739
-0.11456,0.46489,1.1806
-0.077552,0.14784,-0.27294
0.36535,0.025716,-0.54397
-0.12633,0.60183,1.1051
-0.27233,0.90697,4.126
-0.10437,0.41673,0.22349
-0.00067582,0.28023,0.037717
0.036788,0.15399,-0.30237
-0.079553,-0.46221,-0.76113
-0.1679,-0.058736,-0.62214
-0.049102,0.39319,0.28425
-0.046662,-0.27806,-0.78427
-0.1287,0.11451,-0.41793
0.1119,0.078265,0.026333
-0.18924,0.75205,2.7414
-0.112,0.039775,-0.50492
-0.04105,0.52076,0.97203
0.025844,-0.33033,-0.69639
0.17587,-0.1647,-0.59281
-0.043322,-2.0672,-0.64288
-0.2357,0.43035,0.59166
0.095778,-0.42182,-0.83173
-0.0023456,-0.40292,-0.91018
-0.18722,0.88,3.0833
-0.09215,-0.33121,-0.5138
-0.15546,0.49853,0.66344
0.25974,-0.52215,-0.83495
-0.011164,-0.36514,-0.7943
-0.18167,0.52638,1.0538
-0.087877,0.17581,0.063484
0.19733,-1.3439,0.80693
0.088928,-0.23623,-0.50544
0.0013772,0.11018,-0.056804
0.0081249,-0.8471,-1.0483
0.024531,0.37091,-0.015118
-0.048451,0.6533,1.3351
0.054412,-0.060503,0.0052502
-0.24399,0.16471,-0.19378
-0.08518,0.47393,0.46245
0.15874,-0.24547,-0.71972
-0.083571,0.56117,0.93726
-0.13259,-0.086238,-0.22371
0.31594,-0.0087659,0.13246
0.19303,0.091536,-0.42969
-0.078898,0.42124,0.16299
0.067319,0.26558,0.21425
-0.19696,0.46894,0.87038
-0.033743,0.55583,1.3929
-0.19667,0.11639,0.07941
0.20854,-0.98043,-1.0603
-0.25357,-1.0333,-0.79435
-0.10996,0.56072,1.7531
-0.21751,0.7967,2.4621
0.23909,-0.53335,-0.87245
-0.35648,-0.46377,-0.58618
0.049406,-0.5703,-0.95874
-0.055946,0.54109,1.2713
-0.057342,0.30064,0.29601
-0.10937,0.23528,-0.35881
-0.041544,-0.11257,-0.64453
-0.044758,0.59129,1.1743
-0.18182,0.30941,0.084067
-0.0956,-0.64239,-0.99495
-0.22221,0.091673,-0.21174
-0.047523,0.036948,-0.55586
-0.075285,0.15313,-0.099931
-0.19817,0.85615,2.4878
0.20873,0.074375,-0.29612
0.24373,-0.75677,-0.9576
-0.22526,0.56518,1.1055
-0.12441,0.16459,0.034751
-0.12966,0.2287,-0.11063
-0.11186,0.4585,0.34308
-0.057527,0.25868,0.17173
-0.20569,0.62165,2.1772
-0.051425,-0.15183,-0.6747
0.27227,-0.11056,-0.65979
0.22432,0.17016,-0.34819
0.29082,-0.025703,-0.58972
-0.14093,0.17255,-0.14377
-0.26197,0.77612,3.789
-0.055009,0.042953,-0.25574
-0.047923,0.18349,-0.17193
-0.0079283,0.053503,-0.65695
0.0076184,-0.54468,-0.81353
-0.084855,0.047691,-0.35334
-0.11465,-0.065665,-0.43357
-0.043313,-1.3877,-0.56174
0.14023,-0.23049,-0.4993
0.030089,0.0206,-0.32833
0.058526,-0.73092,-1.0785
-0.1382,0.38384,0.33625
-0.0094168,0.16862,1.7619
-0.17061,-0.14428,-0.54598
-0.17489,0.31112,0.21688
0.051157,0.20752,0.28579
0.12563,-0.42434,-0.73434
0.21956,-0.52715,-0.96033
0.094402,-0.97798,-1.0714
-0.13773,0.20394,0.39818
-0.083799,0.34439,-0.22355
-0.055613,0.14904,-0.016361
-0.098629,-0.27733,-0.60741
-0.12373,0.37278,1.2778
0.095586,0.021356,-0.27731
-0.12734,0.62864,1.0807
0.27744,-0.15019,-0.73834
-0.28084,-1.0251,-1.1087
-0.21299,0.14182,0.01412
0.015999,-0.12812,-0.60042
-0.23,0.44921,0.088118
-0.14521,-0.053678,-0.19469
-0.16545,0.030218,-0.4881
-0.04473,-0.43264,-0.73689
-0.018769,0.19239,-0.039566
0.2843,-0.87386,-1.0392
-0.028279,0.10521,-0.329
-0.19608,0.56643,1.2091
-0.036483,-0.086552,-0.40469
0.044523,-0.018226,-0.35184
-0.1525,0.33643,0.48105
0.0038811,0.10096,-0.1097
0.091539,-0.22475,-0.40168
0.029878,0.19791,-0.060874
0.070144,0.013372,-0.39314
0.19969,-0.38367,-0.74457
0.36782,-0.32057,-0.9326
0.16342,-0.51419,-0.96188
0.069505,0.050649,-0.15451
0.13871,-0.39543,-0.73869
-0.0053501,0.0031522,-0.3495
0.074026,-0.24148,-0.78696
-0.23915,0.75301,3.0191
0.053984,0.49186,0.32324
0.0097015,0.74031,2.3362
-0.057695,-0.022897,-0.23325
-0.14604,-0.28743,-0.72323
-0.084594,0.32486,0.44339
-0.083755,0.066553,-0.40458
0.17833,-0.39167,-0.93602
0.13329,0.21184,-0.099494
-0.070168,-0.16661,-0.72573
0.055148,0.056443,-0.43102
-0.29582,0.76643,2.1765
-0.25754,0.57957,1.6512
-0.10445,-0.020897,-0.62543
0.23348,-0.21208,-0.82411
0.014326,0.25279,-0.46775
-0.10573,0.22042,0.12984
-0.27997,0.70365,2.5503
-0.23049,0.19068,-0.25171
0.060405,-0.016298,-0.5068
-0.1035,0.52374,0.59122
-0.12806,0.31453,0.53782
0.16824,-0.11223,-0.66229
-0.15567,0.2319,0.15973
0.25241,-0.45263,-0.9799
0.18459,-0.19605,-0.66497
-0.21037,0.49136,0.18058
1.011,-0.85272,-1.114
0.021022,-0.036044,-0.18032
0.15634,-0.26716,-0.7721
-0.082404,0.35318,0.41714
-0.17285,0.10126,-0.5056
-0.21227,-0.32749,-0.54228
-0.15848,0.10223,-0.24294
0.053734,-0.51098,-0.90661
-0.10238,0.85674,4.8551
-0.1598,0.40812,0.49378
-0.16703,0.34479,-0.066819
-0.02414,0.62327,0.57665
-0.016678,-0.4235,-0.64763
-0.22744,0.085842,-0.41162
-0.16818,0.44009,0.28583
-0.0046853,-0.23144,-0.66392
-0.19294,0.084563,-0.078492
-0.17775,0.13113,-0.17802
0.067487,-0.37386,-0.88487
-0.14677,0.09265,-0.18435
0.064107,0.26455,-0.16141
-0.14079,-0.47037,-0.81406
-0.14148,0.40754,0.6155
-0.11893,0.39547,0.19305
-0.079315,0.2422,0.10945
-0.098606,-0.13498,-0.66342
-0.15755,0.40778,0.25924
0.14821,-0.5229,-0.87475
