dwr,dissim,leven
-0.026757,0.82244,2.8038
-0.006237,0.29784,0.033306
-0.16883,-0.32476,-0.62536
-0.17074,-0.085679,-0.61048
-0.17605,0.18298,-0.15706
-0.017156,-0.31615,-0.6947
0.026249,-0.39072,-0.8661
-0.099495,-0.29692,-0.78436
0.060805,0.26128,0.06143
0.2164,-0.44311,-0.81599
0.30356,-0.62777,-1.0146
-0.024191,-0.56697,-0.79465
0.18177,-0.41043,-0.79489
-0.19942,0.14581,0.28277
-0.06995,0.059819,-0.35146
-0.15025,0.47212,0.26238
0.070951,0.024034,-0.58272
0.044016,0.28147,-0.11466
-0.21932,0.4662,0.49963
-0.058412,0.10254,0.13106
0.18833,-0.022595,-0.62207
0.063099,0.25153,-0.18876
-0.22709,0.55239,0.67675
-0.16502,-0.021339,0.11014
0.030031,0.25504,0.092989
0.22172,-0.30683,-0.87559
-0.10764,0.095752,-0.45238
-0.13749,0.47052,1.1003
-0.13916,-0.0433,-0.58603
-0.010891,0.051456,-0.50433
0.099089,-0.20852,-0.73322
-0.066572,-1.0191,-1.0769
-0.14838,0.65144,1.4188
0.11785,-0.083638,-0.60059
-0.16494,0.5106,0.74469
0.024561,0.15233,-0.27108
-0.18605,0.38902,0.61858
0.1269,-0.68017,-1.0482
-0.12638,0.40089,0.30938
-0.0343,-0.60672,-0.70318
-0.037839,0.037188,-0.30081
0.43561,-0.43455,-0.85691
0.30556,-0.66005,-0.86933
0.59506,-0.9999,-1.1103
-0.09872,0.11602,-0.23729
-0.11824,0.33615,0.18346
0.32787,-0.57194,-0.98071
0.36464,-0.73888,-1.0633
-0.020297,0.4665,0.44397
0.012881,-0.62739,-0.56918
-0.13216,0.14954,-0.32623
-0.23996,-0.24119,-0.28653
-0.14195,0.090228,-0.10193
-0.081814,0.37147,0.16334
-0.0036696,-1.0241,0.83722
-0.19581,0.090864,-0.38498
-0.026528,-0.0022794,-0.49363
-0.17762,0.049023,0.29214
-0.030693,-0.012196,0.34943
-0.18753,0.59767,0.52203
0.049395,-0.47606,-0.93783
-0.18534,0.56841,1.1082
0.21835,-0.48725,-0.88383
-0.17011,0.64859,1.7763
-0.16537,0.17191,-0.1138
0.031564,0.1989,-0.27849
-0.13448,-0.19052,-0.61809
0.25198,0.10882,-0.27163
-0.157,0.065516,-0.37579
-0.1177,-0.13569,-0.19323
-0.089347,0.65686,1.1197
-0.017202,-0.27799,-0.5823
-0.11772,-0.0071771,-0.61415
-0.012382,0.047994,-0.29675
-0.175,0.13881,-0.28337
-0.031616,0.14978,-0.34117
0.076417,0.0062746,-0.1563
0.039031,0.63198,1.1398
0.078653,-0.50643,-0.99123
-0.19664,0.66116,1.0604
0.20177,-0.31368,-0.52354
0.05669,-0.18644,-0.80176
-0.18922,0.65876,1.4881
-0.29749,0.60829,0.88679
-0.16447,-0.40866,-0.97404
0.46426,-0.6207,-0.84312
-0.0052758,0.28785,-0.18669
-0.066294,0.094041,-0.55859
-0.23087,0.080483,-0.043781
-0.10655,-0.067352,-0.45227
-0.08845,-0.34399,-0.68179
0.0039747,0.0016272,-0.14168
0.27918,-0.038704,-0.29623
0.36533,-0.35452,-0.67422
0.063045,-0.11925,-0.27488
-0.15062,0.65939,1.0628
-0.15345,-0.23407,-0.66426
-0.089231,-0.017016,-0.51806
0.15719,0.035615,0.41187
-0.069446,0.59191,2.0085
-0.067122,0.35377,0.0077871
-0.28322,0.824,2.926
-0.17058,-0.09969,-0.49561
-0.19103,-0.33406,-0.76077
-0.25527,0.1743,-0.42196
-0.051744,0.61313,0.93404
0.063593,-0.65244,2.0483
0.42943,-0.72312,-1.0601
-0.14875,0.21779,-0.23505
-0.2382,0.61153,0.84042
-0.19614,0.24915,-0.10595
-0.056426,0.65527,1.918
-0.14735,0.45047,0.59627
-0.1534,0.43277,0.13936
0.01282,-0.10749,-0.57811
-0.077325,-0.10816,-0.59771
-0.10854,-0.06649,-0.40646
0.032983,-0.14037,-0.55899
-0.19211,-0.1145,-0.24895
0.014007,-0.38827,-0.90159
0.008822,0.061183,-0.17233
0.036791,0.47657,0.57482
0.05971,-0.11019,-0.53763
0.029412,-0.32315,-0.87863
-0.084282,0.27336,0.31609
-0.00089605,-0.0010548,-0.58401
0.46951,-0.92635,-1.0464
0.21877,-0.38041,-0.89244
-0.015399,-0.45894,-0.78738
-0.15694,0.35754,0.30541
-0.023529,0.4697,1.6098
-0.3412,0.66701,0.61587
-0.045841,0.18486,-0.037183
0.07335,-2.0085,-0.22847
-0.078726,0.60495,1.0023
-0.14372,0.36547,0.31614
-0.051339,0.049925,-0.27193
30.336,-21.634,-1.3783
-0.049234,-0.46822,-0.90767
-0.016053,-0.040647,-0.62851
0.43829,-1.5619,-0.62835
-0.039724,-0.00797,-0.65114
-0.0094814,-0.2165,-0.76118
-0.042043,0.20814,-0.28672
0.19546,0.47411,1.0176
-0.029333,-0.066161,-0.43231
0.17854,-0.37527,-0.79705
-0.10855,0.62323,1.0205
-0.012172,-0.12573,-0.65544
0.80925,-0.41411,-0.56708
-0.16032,0.40462,0.19712
-0.10993,0.35563,-0.014252
-0.26355,0.48968,0.73785
-0.16042,0.19778,0.12884
-0.19463,0.2211,0.30024
-0.032023,0.16924,-0.26524
-0.23215,0.47784,1.2912
-0.10679,0.32289,0.80684
0.43666,-2.3022,-0.7121
-0.054598,0.80571,3.4726
-0.17465,0.48963,1.2354
0.28466,-0.43677,-0.93171
-0.10435,0.052824,-0.68513
0.0033563,-0.32925,-0.83835
0.23199,-0.55009,-0.9324
0.33165,0.46688,0.36177
0.31136,-0.6371,-0.96414
-0.18552,-2.5798,0.34114
-0.10248,0.64128,1.5808
0.034913,-0.15924,-0.69317
-0.10146,-0.18015,-0.79538
-0.0044517,0.24593,0.44354
-0.23064,-0.26917,-0.74488
0.22553,-0.051406,-0.5653
0.21829,-0.2352,-0.65274
-0.15024,0.25376,-0.12447
0.14064,0.041262,-0.34421
-0.18277,0.31292,0.65956
0.063929,0.36259,0.018683
-0.10111,0.024225,-0.59816
0.036535,-0.63707,-1.0663
-0.14695,0.69366,1.1282
0.019531,0.43486,0.66793
0.22303,-0.062461,-0.63916
-0.12194,0.20496,0.16988
-0.0064368,0.29169,0.024173
-0.10627,-0.093895,-0.15033
-0.035727,0.15621,-0.31593
-0.058685,-0.18674,-0.55014
-0.084321,0.45881,0.86513
0.11625,-0.11381,-0.55741
0.093772,-0.41523,-0.78293
-0.18494,0.37941,0.77662
0.018815,-0.20857,-0.67858
-0.11045,0.32107,0.10749
-0.13982,0.13603,-0.41699
0.030762,0.063324,-0.4348
0.019267,0.11821,-0.27596
-0.0058377,-0.45548,-0.91037
-0.10064,0.86352,4.0438
-0.083041,-0.43139,-0.92766
0.41728,-1.2688,-1.1778
-0.13242,0.59534,1.4628
0.17333,-0.033452,-0.65319
0.1163,-0.18947,-0.25717
-0.019758,0.24195,0.043515
-0.06973,0.29975,-0.049285
-0.034611,-0.026674,-0.39212
-0.21697,0.12962,-0.38005
0.099167,-0.58639,-0.87119
-0.094426,0.16182,-0.39668
-0.18852,0.64953,1.221
-0.19533,0.65191,1.2918
-0.20567,-0.19298,0.056174
0.15362,-0.6175,-1.1179
-0.093573,0.89065,3.9114
-0.12409,0.40275,0.4041
0.17301,-0.58641,-0.78846
-0.2073,0.62829,1.8205
-0.0092177,-0.084156,-0.70595
-0.26487,0.87813,3.4415
-0.052867,0.023646,-0.48372
-0.025105,-0.35646,-0.67164
-0.025587,0.30928,-0.081453
0.16239,-0.64777,-0.96987
-0.10827,0.49674,1.7344
-0.0066611,-0.28287,-0.85605
0.14821,-0.22456,-0.79724
0.21804,-0.046047,-0.48299
0.11254,-0.019234,-0.52443
0.14995,-0.34141,-0.79121
0.02947,-0.33631,-0.73542
-0.18013,0.42059,0.37348
0.28086,-0.079715,-0.6843
-0.24577,0.34036,0.4522
-0.15407,0.34856,0.76664
-0.088818,0.49816,0.10608
-0.13561,0.39964,-0.025056
0.11104,-0.67211,-0.79604
-0.13702,0.13484,-0.23696
-0.20942,0.7714,3.1817
0.65276,-0.2176,-0.744
-0.22569,0.79842,3.7891
-0.081931,0.046426,-0.26937
0.020042,-0.29689,-0.87083
0.14651,-0.37829,-0.90742
-0.17761,0.36557,0.40929
-0.039196,-0.34583,-0.87606
0.10953,-0.31754,-0.78119
-0.18001,0.75644,1.5395
-0.086861,-0.87685,-0.83103
0.24441,0.32764,0.73799
-0.18913,-0.29268,-0.75147
-0.084469,0.018211,-0.58016
-0.29643,0.39616,0.36858
0.62485,-0.72391,-0.94879
-0.03288,-0.15034,-0.7285
0.03137,0.0014372,-0.45368
-0.090659,0.30033,0.34675
-0.036463,0.18923,0.0010242
-0.14181,0.8502,2.9794
-0.15135,0.184,0.19479
0.34033,-0.42706,-0.96651
-0.044514,0.19131,0.26317
0.019646,-0.58528,-0.92134
-0.12952,0.063515,0.40298
-0.27687,0.21148,-0.20109
-0.092792,-0.24143,-0.61634
0.050384,0.18843,-0.26337
0.010414,0.38871,0.84408
0.016822,0.33908,0.6182
0.022954,-0.0037154,-0.30752
-0.30651,-0.21087,-0.65808
-0.092161,0.16176,-0.27979
-0.05707,-0.080497,-0.35737
0.036358,0.13698,-0.27589
-0.23442,0.26172,0.36673
0.2211,-0.20906,-0.66412
0.18502,-0.29716,-0.74862
0.13503,-0.17296,-0.57391
-0.074237,0.33215,0.5643
0.25181,-0.25624,-0.8175
0.050444,0.0033163,-0.5821
-0.081171,0.42165,0.2809
0.080177,-0.30591,-0.59157
0.076389,0.18865,0.063001
0.051048,0.02395,-0.53915
-0.060646,-0.05815,-0.54333
-0.085369,0.19045,-0.18199
-0.021497,-0.58293,-0.87717
-0.076861,0.51517,1.1484
0.078181,-0.47142,-0.83301
0.20165,-0.28905,-0.8811
-0.28304,0.73699,2.0139
-0.14765,0.152,-0.36612
-0.12787,0.32008,0.015365
-0.1676,-0.28339,-0.92279
-0.14951,0.17988,0.23374
0.059857,0.23789,-0.42852
-0.6528,-16.446,-0.89647
-0.083593,-0.35989,-0.79032
-0.074385,0.24746,-0.16431
-0.12952,0.35691,0.58026
-0.13751,0.49412,1.2715
-0.042615,0.0079325,-0.54879
-0.011716,0.16102,-0.23873
-0.07799,0.031572,-0.43894
-0.20877,0.34218,0.13603
0.23923,-0.54529,-0.91244
-0.048428,-0.03587,-0.42105
-0.12304,0.4988,0.51691
0.061205,0.010317,-0.33983
-0.18874,0.46009,0.77047
-0.054345,0.14249,0.11147
-0.14356,0.23733,0.32954
-0.025503,-0.21835,-0.70902
-0.13152,0.53408,0.26889
-0.094799,0.079306,-0.2121
0.038791,0.22911,0.052578
0.11889,-0.63769,-1.1068
-0.072567,-0.30384,-0.50781
-0.104,0.54606,0.95538
-0.10802,-0.045929,-0.46718
-0.11228,-0.057854,-0.13571
0.24045,0.28283,-0.29086
-0.008095,0.08141,-0.34078
-0.10843,0.36199,0.049798
0.065857,0.20697,-0.1233
-0.0019051,-0.44601,-0.94913
-0.14002,0.28147,0.018996
-0.10857,0.39095,0.32932
-0.14664,0.10336,-0.19418
-0.099176,0.15972,-0.1768
-0.24854,0.35997,0.27757
-0.072061,0.083962,-0.39157
-0.157,0.21385,-0.085701
-0.14689,0.33242,0.18051
-0.025494,0.25,-0.049132
-0.070603,0.10385,-0.1874
-0.097087,-0.04031,-0.42541
-0.28253,0.45889,0.68777
-0.094094,0.25503,-0.078914
0.3145,-0.57503,-0.97018
-0.076033,0.085905,-0.51982
-0.0089563,-0.2517,-0.81833
-0.12604,0.50247,0.59986
-0.023177,-0.23798,-0.49144
-0.18399,0.37249,0.13393
-0.15642,0.63158,1.1318
-0.097448,-0.44148,-0.74621
0.050291,0.61554,5.0982
-0.031564,-0.013286,-0.4266
-0.15753,0.43951,0.32909
0.0051858,0.3175,0.86944
-0.17419,0.38471,0.53088
0.025216,-0.64553,-1.0044
0.36177,-0.69001,-0.98421
-0.2697,0.63993,0.85853
-0.033929,0.032214,-0.32553
-0.075101,0.14245,-0.20218
-0.22049,0.67271,1.065
-0.1316,0.18456,-0.29195
0.090998,-0.78211,-0.044059
-0.088674,0.16139,0.14704
-0.18606,-0.97396,1.9779
0.29155,-0.57553,-1.0263
-0.10633,0.16684,0.29636
-0.025253,-0.52493,-0.84086
-0.18449,0.26017,-0.068261
0.18282,-0.42048,-0.68251
-0.083314,-0.11499,-0.68069
-0.16007,0.46925,1.1489
-0.11525,0.063566,-0.49514
-0.21698,0.27758,0.18316
-0.12248,-0.032344,-0.23617
0.044053,-0.47007,-0.94772
0.2043,-0.35698,-0.81636
-0.090557,0.099202,0.016769
0.59153,-0.35882,-0.9487
0.090793,-0.11531,-0.71496
0.015687,-0.11177,-0.58799
-0.14151,0.37568,0.36425
-0.25785,-0.43046,-0.8935
-0.20133,0.47513,1.4122
-0.2449,0.26499,0.66908
0.0097145,-0.267,-0.61582
0.099391,0.52625,0.58162
-0.21301,0.60562,1.0136
0.0911,-0.13474,-0.58705
-0.1645,-0.0069101,-0.073826
0.040599,0.27303,0.24911
-0.12965,-0.22121,-0.74123
0.027606,0.25679,-0.053967
-0.028223,0.43988,0.044748
-0.19224,0.13771,-0.46011
-0.084154,0.38971,0.34109
0.18256,0.27015,0.085988
-0.10668,-0.2835,-0.63072
-0.015756,-0.19134,-0.53714
0.21295,-0.4097,-0.90633
-0.057901,0.44921,0.53336
-0.22048,0.70356,1.8535
-0.14439,0.12337,-0.024363
-0.2007,0.11996,-0.19889
-0.012032,-0.042662,-0.35215
0.014999,-0.38939,-0.74979
-0.19433,0.28814,-0.098706
-0.13765,0.61593,1.1225
-0.13557,-0.13736,-0.63896
0.10505,0.046275,-0.45729
-0.17911,0.91842,7.2644
0.061252,-0.066394,-0.69969
-0.072218,0.062777,-0.37973
0.48745,-0.11467,-0.56655
0.016105,-0.43746,-0.70057
-0.022625,0.016677,0.37104
-0.00049347,-0.22308,-0.61559
-0.096017,0.60066,1.2978
-0.10199,0.25752,-0.25908
-0.096012,-0.20598,-0.75465
0.088047,0.10674,-0.31507
-0.21263,-0.52461,-0.8006
-0.17997,0.21185,-0.047349
-0.17219,-0.10987,-0.51623
-0.14249,0.21259,-0.013363
-0.19456,0.54513,1.0227
-0.20831,0.027393,-0.61571
-0.19159,0.62363,2.3448
-0.13799,-0.10955,-0.6582
0.089047,0.28744,-0.026152
0.068457,-0.46681,-0.87982
0.13184,-0.40902,-0.63811
0.40403,-0.68276,-0.92455
-0.076325,0.22284,-0.16053
-0.18859,-0.48771,-0.9316
-0.11635,0.22207,0.06166
-0.021591,0.050024,-0.22356
-0.076776,0.20164,-0.12233
0.26056,-0.20111,-0.70737
-0.1857,0.27687,0.097159
0.078838,-0.21989,-0.72104
-0.054874,0.11079,-0.27497
0.582,-0.82003,-1.0748
0.018923,-0.14015,-0.36286
-0.12668,-0.30648,-0.89975
0.095664,0.30629,0.093755
0.28243,0.41469,0.59788
-0.097923,-0.35773,-0.89623
-0.10483,-0.048592,-0.43402
-0.12921,0.40792,0.15116
0.13646,-0.77053,-1.0145
0.015175,-0.12001,-0.3788
1.001,-0.51031,-0.82634
-0.069276,0.22397,0.060269
-0.23146,0.21462,-0.13861
-0.25654,0.22751,0.38477
0.048665,0.029389,-0.53824
-0.192,0.59665,1.7387
-0.038191,-0.11286,-0.6996
0.035366,0.089745,0.50269
0.2095,0.14012,-0.29463
-0.094913,0.2882,0.39608
-0.15621,0.45633,0.76845
-0.01422,0.4427,0.43534
-0.10489,0.61692,2.0744
-0.20014,0.52954,1.4278
-0.2677,0.85765,2.9271
-0.26233,0.63559,2.1718
-0.15806,0.74924,2.6882
-0.14807,0.4631,1.1747
-0.22549,0.80557,3.1933
-0.1714,0.48919,2.1311
-0.16576,0.81546,2.6172
-0.087444,0.72703,2.6356
-0.23219,0.91288,4.0253
-0.2178,1.0409,8.3428
